No,formula,補気,理気,降気,補血,駆瘀血,利水,補腎,温,清,瀉下,鎮痛,健胃・整腸,鎮咳,安心鎮静,去痰,清頭目,止瀉,潤燥,発表,鎮痙,制吐・鎮嘔,解毒,解熱・消炎,止血
1.0,葛根湯,-1.3101048029999993,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-1.3445932520000001,0.6873048500000003,1.0065715390000007,2.3281378139999998,-0.937572549,2.1021105009999936,-1.8560843130000004,3.4630138839999978,-1.6860959889999998,2.6037195919999974,-0.81109521,-2.1260795,6.070066129999999,10.162757670999996,9.175143962999998,1.9875161469999993,-0.73010777,6.439351896000001,-1.306498572
2.0,葛根湯加川芎辛夷,1.4494887789999988,1.492258589,-1.5506285739999996,1.4073112460000001,0.6240977950000006,-2.255735146,0.6873048500000003,3.7661651209999985,2.3281378139999998,-0.937572549,15.585921980000004,-2.7672262069999998,2.5518719899999978,1.0734975930000001,1.6925776979999982,-0.81109521,-2.1260795,6.070066129999999,10.162757670999996,9.175143962999998,1.076374253,-0.73010777,6.439351896000001,-1.306498572
3.0,乙字湯,1.2179836569999993,-1.2673349929999997,-1.5506285739999996,2.208136567,3.3364661229999983,-3.747257676000001,-1.436655059,0.5195447799999999,9.589120076,0.9739704580000001,6.570302587999997,-1.8737643950000005,-3.4646359480000006,2.9659523799999996,-4.323930240000001,-0.81109521,-0.7439954209999999,-3.4679182590000006,2.576819654999999,-0.16236626999999998,-3.247276774000001,3.115269669999999,7.759557428999997,-1.306498572
5.0,安中散,12.105158455000002,13.865556508,13.582262926999999,-1.352282336,12.997395714,-7.052827508000003,16.699969352,30.228641789,-5.0858866659999995,-0.937572549,39.41316679400003,41.311530179,-4.094323342000001,3.497168998,10.179273866999997,-0.81109521,41.349109250000005,-0.4641853489999998,-0.18831062800000017,14.340837836999999,30.022239137999996,-2.6535935230000005,-3.9117164030000016,-1.306498572
6.0,十味敗毒湯,0.20584303200000054,2.112463093999999,-1.5506285739999996,2.0275157509999997,1.2443023000000004,-2.659330020000001,-1.436655059,0.33892396399999997,-0.03456939499999957,-0.937572549,26.183236317,-2.6973797460000006,18.368525402,4.147618125,2.3763396089999977,-0.81109521,-4.049565253,-3.4679182590000006,20.612858284999998,3.068302509999999,-1.0475856559999999,7.288326749999999,19.746963411,-1.306498572
7.0,八味地黄丸,16.09531151,-1.2673349929999997,-1.5506285739999996,2.879959188,2.6946391189999988,2.4899808679999986,8.840935488,10.793141545,6.170296133999998,-0.937572549,8.154710107999996,-3.3952044090000015,2.0024222059999994,-2.0896908629999995,-6.473817481000001,-0.81109521,10.916382147999999,9.443470476000002,-1.6901770829999996,-2.312253511,-1.7454103189999997,-2.6535935230000005,3.648793571999997,2.9257429519999993
8.0,大柴胡湯,0.6070659579999995,-1.2673349929999997,1.3285894239999998,-1.352282336,0.5678342580000004,3.9290526839999975,-1.436655059,-0.6850948119999998,9.171839428999998,1.7657574959999998,4.067418801999997,5.325409308999997,-0.5356140729999996,2.355034681,2.8127871829999993,-0.81109521,1.6117838899999997,-3.4679182590000006,-3.192043538000001,0.0435258,1.8316323420000002,-0.2978142119999998,3.1345812339999983,-1.306498572
9.0,小柴胡湯,3.7960734459999976,-1.2673349929999997,1.6684350089999993,-1.352282336,-2.135495787,4.268898268999997,-1.436655059,-3.040874123000001,2.584603166000001,-0.937572549,1.8218316019999972,1.2796018739999993,1.9541187529999988,2.678824011,1.0948244609999984,-0.81109521,2.1212227369999996,-0.6027001009999995,-3.192043538000001,-0.16236626999999998,5.036696084999999,-2.6535935230000005,0.7550405190000009,-1.306498572
10.0,柴胡桂枝湯,4.241734726999997,-1.2673349929999997,1.3285894239999998,-1.352282336,-2.135495787,2.8458373089999967,0.6873048500000003,1.0065715390000007,1.30213051,-0.937572549,4.376910379999995,2.2712010879999975,1.6142731679999995,1.5263027119999995,0.7549788760000002,-0.81109521,2.9123477949999983,0.9954824789999994,-1.0680836289999998,1.7611194829999994,6.295033079999998,-0.73010777,1.5965277719999993,-1.306498572
11.0,柴胡桂枝乾姜湯,0.6109737199999994,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-3.747257676000001,1.1646539470000001,3.700005676999999,2.2608138360000005,-0.937572549,2.422457244999999,2.955572397999999,13.056628489999998,7.538299668000001,-0.18435944599999918,-0.81109521,-0.7439954209999999,11.515084391,-0.5907345320000001,-0.16236626999999998,3.493603026,9.728100120999999,15.414253838999992,-1.306498572
12.0,柴胡加竜骨牡蛎湯,5.245540208999998,-1.2673349929999997,1.3285894239999998,-1.352282336,-2.135495787,5.608538668999995,11.389700839,-0.439565117,3.814509018,-0.937572549,1.0312093349999993,5.537062225999997,-0.5356140729999996,21.298222838,-1.3949083649999996,-0.81109521,1.5835677129999997,1.7489651089999991,-0.5907345320000001,-2.312253511,7.048515709999998,-2.6535935230000005,2.3924490069999975,-1.306498572
14.0,半夏瀉心湯,-1.044799507,-1.2673349929999997,1.6684350089999993,-1.352282336,-2.135495787,3.754577883999997,-1.436655059,1.5873067229999998,1.5759718370000007,-0.937572549,5.756842956999995,9.014427594999997,6.836059365999996,1.7318947529999995,5.976765073999998,-0.81109521,5.227867611999997,-0.8523438969999999,-3.192043538000001,0.09139349700000005,13.059533034,-2.6535935230000005,-0.2535908100000004,2.3378013269999993
15.0,黄連解毒湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,0.5550428790000008,-1.436655059,-3.040874123000001,13.011463647999998,-0.937572549,-5.355622124000003,6.704172524999999,-5.614523189000001,5.172621664,-6.473817481000001,8.826866930000001,9.745484505999999,-3.4679182590000006,-3.192043538000001,-2.312253511,7.242203152999999,-2.6535935230000005,11.181901000999996,8.149620325
16.0,半夏厚朴湯,-6.0314659560000035,5.126577047,12.958498757999998,-1.352282336,-2.135495787,1.5053629319999997,-1.436655059,-3.040874123000001,-2.253694821,-0.937572549,-2.394225174000001,8.923825584,11.094295261000001,-1.4513053879999995,10.235000969,-0.81109521,-4.049565253,-3.4679182590000006,3.2018685019999995,-2.312253511,2.478721820999999,-2.6535935230000005,-0.5215372730000001,-1.306498572
17.0,五苓散,-1.5939229239999997,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,8.055206241999999,0.40274817900000015,-1.2014708849999998,-2.8920802959999996,-0.937572549,-6.071897434000003,-0.45952783199999964,-5.614523189000001,-2.0896908629999995,-3.8756776870000014,-0.81109521,2.9278651129999997,8.687572565,1.2454994940000006,-2.312253511,-1.4078735359999996,-2.6535935230000005,0.8607509390000003,-1.306498572
18.0,桂枝加朮附湯,2.9715609869999966,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,4.702582763999997,1.5670778509999996,6.239503546999998,-5.0858866659999995,-0.937572549,6.920118477999997,1.1126202119999984,-1.2649448300000001,-1.2842766179999996,0.8758342960000007,-0.81109521,5.227152924999999,-0.4641853489999998,2.8117627899999986,2.557853368999999,1.9561472539999996,0.06662611600000032,-3.9117164030000016,-1.306498572
18.0,桂枝加苓朮附湯,2.9715609869999966,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,7.235772159999995,1.5670778509999996,6.239503546999998,-2.5526972699999995,-0.937572549,6.920118477999997,3.645809607999997,-1.2649448300000001,1.2489127780000004,0.8758342960000007,-0.81109521,5.227152924999999,-0.4641853489999998,2.8117627899999986,2.557853368999999,1.9561472539999996,0.06662611600000032,-3.9117164030000016,-1.306498572
19.0,小青竜湯,5.377779601999995,-1.2673349929999997,1.9756789029999988,-1.352282336,-2.135495787,-1.3268289130000004,1.1646539470000001,6.986132293999998,-5.0858866659999995,-0.937572549,17.126893848000005,2.780040989999997,28.072350478,-4.283497233,27.213056186000003,-0.81109521,-1.6937859419999997,7.941327298999999,3.2260822879999984,2.676589172999999,10.149948927,-0.2978142119999998,7.135816739999997,-1.306498572
20.0,防已黄耆湯,4.678726201999998,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,16.342325896,-1.436655059,-3.040874123000001,5.399383462,-0.937572549,7.033227665999998,-2.2930463219999995,-1.552975105,-1.6860959889999998,0.18587039700000035,-0.81109521,-1.4514254589999995,-3.4679182590000006,-0.5939037439999997,-0.4503965450000001,-1.0475856559999999,2.8610575969999994,-6.915449313000002,-1.306498572
21.0,小半夏加茯苓湯,-6.0314659560000035,-1.2673349929999997,1.9756789029999988,-1.352282336,-2.135495787,1.9997322289999995,-1.436655059,-3.040874123000001,-2.253694821,-0.937572549,-6.983132989000005,-1.5646249739999998,0.6058447030000007,-1.4513053879999995,-0.2534495889999987,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,2.9730911179999993,-2.6535935230000005,-6.915449313000002,-1.306498572
22.0,消風散,16.733040834,-1.2673349929999997,-1.5506285739999996,4.157960695,0.3821005630000004,12.645845404,6.144265458999998,-0.5232777730000002,28.052290659999997,14.195318952,19.391890802000002,2.6114155419999974,-4.094323342000001,5.665817743000001,-2.8322453760000004,-0.81109521,5.652727522999997,15.428211397999993,19.662949251000004,18.798393188999995,-3.247276774000001,36.33628367500001,52.52955233600001,1.6861481090000001
23.0,当帰芍薬散,2.866001898999997,2.112463093999999,-1.5506285739999996,4.545112101,3.7618986499999982,2.859725877999999,-1.436655059,5.576739952999998,-2.5526972699999995,-0.937572549,1.1082470279999979,-1.5576144200000002,-5.614523189000001,4.147086600000001,-3.473744063000001,-0.81109521,6.050018375999999,0.911372313,-0.19197012000000005,0.4079661280000003,-3.247276774000001,0.06662611600000032,-6.915449313000002,-1.306498572
23.0,当帰芍薬散加附子,-0.13407151900000008,2.112463093999999,-1.5506285739999996,4.545112101,3.7618986499999982,3.416077580999999,-1.436655059,9.133165073999999,-2.5526972699999995,-0.937572549,1.6645987309999992,-4.5576878380000005,-5.614523189000001,4.147086600000001,-6.473817481000001,-0.81109521,6.6063700789999995,0.911372313,-3.192043538000001,0.4079661280000003,-3.247276774000001,0.06662611600000032,-6.915449313000002,-1.306498572
24.0,加味逍遙散,1.941781088999998,-1.2673349929999997,-1.5506285739999996,1.165314014,4.702304558999999,4.241110328999999,-1.436655059,1.8325015379999998,13.643066869,-0.937572549,11.056778565,4.955891760999999,-1.552975105,7.587716943000001,0.18587039700000035,8.546337058000002,0.9043538520000003,-3.4679182590000006,4.461227969,1.9053827659999993,-1.0475856559999999,-0.2978142119999998,4.564566138999998,2.995801983
25.0,桂枝茯苓丸,-3.4301569500000015,-1.2673349929999997,-1.5506285739999996,-1.352282336,8.947579232999999,-4.859021138000001,1.1646539470000001,1.9162141940000001,2.3990673910000013,4.854354784,-0.26120446199999986,-2.295761858,-5.614523189000001,-2.0896908629999995,-6.473817481000001,-0.81109521,-1.6937859419999997,-0.8666092529999998,-0.5907345320000001,0.0435258,-0.645967768,-0.2978142119999998,6.768934712999998,-1.306498572
26.0,桂枝加竜骨牡蛎湯,-0.028512431000000615,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-1.3595464779999995,12.768055523,2.683078425999999,-5.0858866659999995,-0.937572549,0.36361993899999795,-1.3930839089999998,-0.7705755329999999,17.697367285,-1.6298698249999997,-0.81109521,-1.3293456139999993,-0.4641853489999998,-0.18831062800000017,2.557853368999999,2.4505165510000007,0.06662611600000032,-3.9117164030000016,-1.306498572
27.0,麻黄湯,-3.0277330460000003,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-0.9437028650000001,1.5670778509999996,-0.03714121299999999,-5.0858866659999995,-0.937572549,-0.7163612630000002,-4.087144324000001,7.283947746999998,-4.283497233,6.424653454999998,-0.81109521,-4.049565253,-0.4641853489999998,10.848303341999998,-0.4503965450000001,-0.24354386400000008,-2.6535935230000005,1.0157729240000002,-1.306498572
28.0,越婢加朮湯,-0.4339912939999999,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,0.7443382719999989,-1.436655059,-3.040874123000001,-0.17295769099999958,-0.937572549,7.548644524,-1.8911126979999997,4.132849281999998,3.226832985999998,6.273628407999997,-0.81109521,-1.0494918350000002,1.4450107159999994,5.205823991999998,-0.16236626999999998,-1.0475856559999999,-2.6535935230000005,3.395273773999995,-1.306498572
29.0,麦門冬湯,15.681040396,-1.2673349929999997,1.6684350089999993,-1.352282336,-2.135495787,-1.2363626809999997,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-2.543088398000001,4.653763282999997,7.124892225999999,-1.6860959889999998,6.265597933999999,-0.81109521,7.695075264,15.647186848999997,-3.192043538000001,-0.16236626999999998,2.3112276379999988,-2.6535935230000005,-6.915449313000002,-1.306498572
30.0,真武湯,-3.433326162000001,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,4.328987217999998,-1.436655059,2.8713303089999997,-2.5526972699999995,-0.937572549,-1.99909624,0.7345123710000003,-2.9204627740000006,-1.7503078369999996,-1.1816172719999996,-0.81109521,4.460778972999999,-3.4679182590000006,-0.5939037439999997,0.0435258,-0.5532163589999999,-0.2978142119999998,-6.915449313000002,-1.306498572
31.0,呉茱萸湯,-0.6928045119999997,8.700770047999999,8.417476466999998,-1.352282336,-2.135495787,8.608558562999999,-1.436655059,6.9272309179999985,-5.0858866659999995,-0.937572549,2.4578851899999967,7.910729051,-2.9204627740000006,-1.2842766179999996,6.188347974999998,-0.81109521,-1.710124424,-1.1284774299999998,-3.192043538000001,-2.312253511,11.754329511,-2.6535935230000005,-6.915449313000002,-1.306498572
32.0,人参湯,-0.5681080039999993,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-4.454687714000001,-1.436655059,2.0290439769999997,-5.0858866659999995,-0.937572549,-0.20831919899999865,3.4423988179999983,2.0884582839999997,-4.283497233,3.827303785999998,-0.81109521,1.4137926989999998,-0.6027001009999995,-0.5939037439999997,0.3208098620000003,4.687859483999999,-2.6535935230000005,-6.915449313000002,-1.306498572
33.0,大黄牡丹皮湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,14.485222919999998,14.733605874999995,-1.436655059,-3.040874123000001,12.601341286999999,31.359888458,-0.5766633689999994,-3.267791220000001,8.417459337999997,-4.283497233,7.5581650459999965,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,11.378389004,23.737251921,-1.306498572
34.0,白虎加人参湯,7.8912903780000025,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,1.0227506910000013,-1.436655059,-3.040874123000001,9.716996589999999,-0.937572549,-1.632248167999999,6.8318791,-3.4646359480000006,10.519386023,-4.323930240000001,-0.81109521,9.873191081,25.257721330999996,-3.192043538000001,-0.16236626999999998,-1.2212615850000001,-2.6535935230000005,7.887433942999998,-1.306498572
35.0,四逆散,-2.3424352460000004,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-0.32065448399999996,2.8108395920000007,-0.937572549,-2.2383331510000004,-2.8831816860000004,-3.752666223000001,-0.5944665229999997,-0.404264967,-0.81109521,-1.3293456139999993,-3.4679182590000006,-3.192043538000001,2.2698230939999995,-3.247276774000001,0.06662611600000032,-3.2264186030000013,-1.306498572
36.0,木防已湯,-0.5649387919999997,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,2.325483197999998,1.1646539470000001,-0.439565117,9.785245618000001,-0.937572549,6.963000824000001,-1.62435007,-5.614523189000001,1.2093243450000009,-6.473817481000001,-0.81109521,-1.1843470949999997,7.491430482999999,-0.5907345320000001,-2.312253511,2.2192503899999996,-2.6535935230000005,1.1786812709999994,-1.306498572
37.0,半夏白朮天麻湯,34.444197177000014,-1.2673349929999997,0.9428473560000004,-1.352282336,-2.135495787,10.055493073999997,-1.436655059,-3.040874123000001,1.4644691460000006,-0.937572549,12.280293092000003,26.896763030999995,1.9939643769999995,13.043200638,21.430927712999996,3.545454232,10.178122338999998,1.2398537640000005,-3.192043538000001,12.82063799,10.743775423,0.3669052920000003,-2.5588998710000013,-1.306498572
38.0,当帰四逆加呉茱萸生姜湯,2.440669986999996,6.871588691,6.588295110000001,1.165314014,0.3821005630000004,13.464770642,1.1646539470000001,12.572734228,-5.0858866659999995,-0.937572549,16.839718610000002,5.849046574,4.967488066999999,1.5873297039999994,12.247117458999998,-0.81109521,-1.6937859419999997,-0.8666092529999998,-0.5907345320000001,2.1934130409999995,9.692647034,-0.2978142119999998,8.744045351,-1.306498572
39.0,苓桂朮甘湯,-0.4295932519999994,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-1.352176993,1.5670778509999996,-0.03714121299999999,-1.9833759449999997,-0.937572549,-2.7576805210000006,1.6135061909999981,-3.4646359480000006,-1.180986512,-1.7257904459999993,-0.81109521,-1.4514254589999995,-0.4641853489999998,2.409829165999999,-0.16236626999999998,-0.24354386400000008,-2.6535935230000005,-3.9117164030000016,-1.306498572
40.0,猪苓湯,1.3022818329999983,-1.2673349929999997,-1.5506285739999996,5.981465453,-2.135495787,12.487298156,-1.436655059,-3.040874123000001,-2.8920802959999996,-0.937572549,-3.1756926770000016,2.4366769249999987,1.7192246000000002,-2.0896908629999995,-6.473817481000001,-0.81109521,-0.25698836799999997,21.212148824,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,6.638293095999998,6.027249217
41.0,補中益気湯,12.181043786000002,-1.2673349929999997,-1.5506285739999996,1.165314014,0.3821005630000004,4.5558855609999975,-1.436655059,-0.5232777730000002,3.0161244070000013,-0.937572549,7.092866576,3.679478891999998,0.7091475359999997,2.6880162319999994,2.849926661999998,-0.81109521,2.258977113999999,-0.15944930999999982,5.576893072999999,-0.4503965450000001,4.523005933999999,8.04772358,1.1865617600000005,-1.306498572
43.0,六君子湯,2.397845645999996,-1.2673349929999997,1.3285894239999998,-1.352282336,-2.135495787,5.035839044999997,-1.436655059,-3.040874123000001,-2.5526972699999995,-0.937572549,-0.9891799680000002,6.212668287999997,3.2467084149999996,0.3704613980000002,5.387487540999999,-0.81109521,2.258977113999999,-0.15944930999999982,-0.19197012000000005,-0.792053664,7.402223931999998,-2.6535935230000005,-6.915449313000002,-1.306498572
45.0,桂枝湯,-0.028512431000000615,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-1.3595464779999995,1.5670778509999996,2.683078425999999,-5.0858866659999995,-0.937572549,0.36361993899999795,-1.3930839089999998,-0.7705755329999999,-1.2842766179999996,-1.6298698249999997,-0.81109521,-1.3293456139999993,-0.4641853489999998,-0.18831062800000017,2.557853368999999,2.4505165510000007,0.06662611600000032,-3.9117164030000016,-1.306498572
46.0,七物降下湯,7.519679062,2.112463093999999,-1.5506285739999996,7.927232293,4.1513721609999985,-2.7811971190000015,-1.436655059,5.966213463999998,11.684796715000001,-0.937572549,6.114592515999999,-0.9297859289999995,-5.614523189000001,9.620316109999997,-6.473817481000001,5.349996095,4.831745690999998,-3.4679182590000006,-3.192043538000001,8.024911523,2.913814530999999,4.3382565049999995,2.2382886729999982,1.6861481090000001
47.0,釣藤散,0.3449445880000005,-1.2673349929999997,0.9428473560000004,-1.352282336,-2.135495787,-0.16585408999999954,-1.436655059,-3.040874123000001,8.608876484,-0.937572549,24.595638944,3.2016562129999975,8.195408550999998,9.411265916999998,7.336114258999999,14.321796291,-1.710124424,6.7925036699999986,16.398403315000003,11.282447083,7.344926232999999,12.479297978,16.559008924999997,-1.306498572
48.0,十全大補湯,15.194872509,2.112463093999999,-1.5506285739999996,7.537758782,3.7618986499999982,2.010749044999999,1.1646539470000001,7.813608630999999,0.10056638499999992,-0.937572549,4.805039047999998,3.167596093999998,-3.752666223000001,3.8077035740000005,-2.013820720999999,-0.81109521,3.7695720099999974,1.998608905,2.007405261999999,1.9053827659999993,2.2192503899999996,3.973816177,-1.3214936259999999,1.6861481090000001
50.0,荊芥連翹湯,2.275307739999997,1.1225431540000002,-1.5506285739999996,4.933926024999999,2.0345918119999986,5.012451869999997,-1.436655059,2.7950010019999993,24.748308922999996,-0.937572549,35.51363716500003,14.880730682000001,-0.4666773760000003,16.705210122999993,2.3179995679999976,14.441714591,9.752612312999998,-3.4679182590000006,19.361423251000005,4.734090035999999,6.551722421999999,21.143690901999996,28.838920272,8.998861376999999
51.0,潤腸湯,0.7183719179999997,-1.2673349929999997,2.196198966999999,5.397555538,8.934275440999997,-0.4900913649999997,-1.436655059,-0.5232777730000002,9.876122886,14.410692856,1.4399264049999974,7.385718334999998,3.857910995,-1.7659008829999998,7.206312250999998,-0.81109521,-1.3505787869999997,3.328172268,0.6717061390000001,-0.4503965450000001,-3.247276774000001,-2.6535935230000005,8.567953554999997,2.9257429519999993
52.0,薏苡仁湯,10.470274595999998,-1.2673349929999997,-1.5506285739999996,1.5547875250000003,0.7715740740000008,3.940534176999999,1.1646539470000001,4.8232840549999985,-5.0858866659999995,-0.937572549,14.905247074999997,-1.48949481,0.942644489000001,-1.3764273719999995,3.0834236149999996,-0.81109521,1.3062874760000007,-0.8666092529999998,6.816619322999999,2.1934130409999995,-0.645967768,7.695474055,8.086428397,-1.306498572
53.0,疎経活血湯,3.348594478999997,1.492258589,-1.5506285739999996,5.906405841000001,15.007347047,39.318774783,6.161896517,3.9248507199999985,14.841951103,3.7915163149999995,40.30776821000001,10.844258401,-0.021892980999999978,7.719015604,10.526977723,9.139002406,0.2223294540000001,-3.4679182590000006,25.797669902000003,5.218824958999999,0.825153587,4.893003969,14.067579123999998,1.1369872109999999
54.0,抑肝散,5.199149778999997,2.112463093999999,-1.5506285739999996,4.545112101,3.7618986499999982,-1.519564694,-1.436655059,2.856520313999999,7.397396005,-0.937572549,10.199977629999998,-1.5576144200000002,-3.752666223000001,14.097179875,-1.6118870969999999,-0.81109521,-1.0494918350000002,-3.4679182590000006,-0.19197012000000005,7.16654885,-3.247276774000001,-2.6535935230000005,-4.582301433000001,-1.306498572
55.0,麻杏甘石湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-1.588660314000001,-1.436655059,-3.040874123000001,0.4069349120000008,-0.937572549,1.5405487899999966,-7.0908772340000015,6.406811682999998,1.2093243450000009,5.5475173909999995,-0.81109521,-4.049565253,2.0249033189999994,6.679404092999998,-0.16236626999999998,-3.247276774000001,-2.6535935230000005,2.984652701999996,-1.306498572
56.0,五淋散,-0.5212229249999998,-1.2673349929999997,-1.5506285739999996,4.157960695,0.3821005630000004,29.509774035999996,-1.436655059,1.4002079799999996,8.617141123,-0.937572549,4.1816504049999965,-0.6827966810000006,4.635485579,5.638910393000001,3.776191286999998,3.4912053450000005,12.589012611999998,7.941604021,-3.192043538000001,2.2442956149999995,-3.247276774000001,-0.73010777,25.744711306000003,5.988448664
57.0,温清飲,2.8585751619999957,2.112463093999999,-1.5506285739999996,7.537758782,3.7618986499999982,-0.9895350879999998,-1.436655059,5.212299624999998,13.769051630999998,-0.937572549,2.207070892999996,5.045512805999998,-5.614523189000001,9.803136390999999,-6.473817481000001,8.250467951000001,10.442604097999999,-3.4679182590000006,-3.192043538000001,0.0435258,6.551722421999999,-0.2978142119999998,11.939488983999997,9.875387296
58.0,清上防風湯,-2.9461465360000005,1.8179844269999992,-1.5506285739999996,1.733037084,0.9498236330000005,8.523381190999999,-1.436655059,0.04444529700000012,14.416511855999998,-0.937572549,33.55460938000004,7.601403036999999,0.5889474619999993,15.788184117999997,2.7049432249999983,9.054154754,2.612293249999999,-3.4679182590000006,20.190384494000007,4.191644725999999,0.397023125,23.121807053999998,22.100411822999998,7.147919577999999
59.0,治頭瘡一方,-0.05352807499999995,2.112463093999999,-1.5506285739999996,2.0275157509999997,11.911024843999996,19.166295144,-1.436655059,0.33892396399999997,-3.1743436589999994,0.9739704580000001,25.412720663000005,-2.5811944329999994,-4.094323342000001,-0.9036991459999999,-2.35547784,-0.81109521,-1.4514254589999995,5.287261277999999,8.675305755999998,3.665501687999999,-3.247276774000001,25.779043483,27.886286052,-1.306498572
