No,formula,補気,理気,降気,補血,駆瘀血,利水,補腎,温,清,瀉下,鎮痛,健胃・整腸,鎮咳,安心鎮静,去痰,清頭目,止瀉,潤燥,発表,鎮痙,制吐・鎮嘔,解毒,解熱・消炎,止血
117.0,茵蔯五苓散,-0.47474819999999984,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,22.17487724,0.9380043100000002,-0.6662147539999999,8.325184330999999,-0.937572549,-4.952722710000002,1.1526936219999997,-5.614523189000001,-1.5966441329999996,-3.2917590940000014,-0.81109521,4.496006801999998,11.541316474000002,2.3646742179999993,-2.312253511,-0.8726174049999997,-2.6535935230000005,13.454489649,-1.306498572
118.0,苓姜朮甘湯,-0.8680998289999997,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,1.2130493400000002,-1.436655059,2.0290439769999997,-1.9833759449999997,-0.937572549,1.8737310019999969,6.244917713999999,1.605282152000001,-1.180986512,5.909353986999999,-0.81109521,1.1138008740000003,-3.4679182590000006,-3.192043538000001,-0.16236626999999998,1.8226413259999998,-2.6535935230000005,-6.915449313000002,-1.306498572
119.0,苓甘姜味辛夏仁湯,2.7764705959999967,-1.2673349929999997,1.3285894239999998,-1.352282336,-2.135495787,6.023438197999996,-1.436655059,1.0986966710000001,-2.5526972699999995,-0.937572549,4.891668463999995,1.7815740739999983,26.258380604999996,-1.7503078369999996,25.399086312999998,-0.81109521,-4.049565253,5.340018292999999,2.272123655999999,-0.16236626999999998,5.971203136,-2.6535935230000005,-0.6830164159999983,-1.306498572
120.0,黄連湯,2.0324624519999976,-1.2673349929999997,1.9756789029999988,-1.352282336,-2.135495787,1.2705723309999992,1.1646539470000001,4.630352982999999,1.2262259170000003,-0.937572549,12.230671316999995,11.957371730999997,7.814456878999996,4.626016594,6.955162586999997,-0.81109521,5.127765487999998,1.998608905,-0.5907345320000001,0.3208098620000003,19.327279668,-2.6535935230000005,1.997972275999998,5.005614011
121.0,三物黄芩湯,-1.7992244319999995,-1.2673349929999997,-1.5506285739999996,2.879959188,-2.135495787,9.383281831,11.693884448,-3.040874123000001,15.582464196999995,-0.937572549,-10.509440466,9.345232105,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,12.386544086,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,10.476945984,13.752901549999999,2.9257429519999993
122.0,排膿散及湯,-3.4340647120000014,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-2.255735146,-1.436655059,-0.6850948119999998,0.06746687700000031,-0.937572549,3.0007245189999976,0.2621674270000004,5.142152358999998,-1.6860959889999998,9.436211609999997,-0.81109521,-1.6937859419999997,-3.4679182590000006,-3.192043538000001,2.676589172999999,-1.0475856559999999,5.626106844999999,-6.915449313000002,-1.306498572
123.0,当帰建中湯,2.8785574299999963,-1.2673349929999997,-1.5506285739999996,1.5547875250000003,0.7715740740000008,-1.8539157749999997,1.5670778509999996,5.911226660999998,-5.0858866659999995,-0.937572549,3.591768173999993,-1.887453206,-1.2649448300000001,1.6227932430000005,-2.1242391219999996,-0.81109521,-1.0082672400000001,-0.4641853489999998,-0.18831062800000017,2.878931742999999,1.9561472539999996,0.3877044900000003,-3.9117164030000016,-1.306498572
124.0,川芎茶調散,-2.6516678690000006,9.054557267999998,5.391465599999999,2.0275157509999997,1.2443023000000004,2.5601898359999993,-1.436655059,0.33892396399999997,2.063149163,-0.937572549,37.32982634900004,7.0002527689999985,-3.752666223000001,13.669597538000001,-4.611960515000002,6.337940618999999,-4.049565253,-3.4679182590000006,32.46347405000001,4.007158807,-3.247276774000001,11.782315539999999,4.346812592,-1.306498572
125.0,桂枝茯苓丸料加薏苡仁,5.909034918,-1.2673349929999997,-1.5506285739999996,-1.352282336,10.662136905999997,4.4171298519999995,1.5670778509999996,2.683078425999999,3.556993813000001,5.750369061,10.260971129999998,-1.553954928,-5.614523189000001,-1.7503078369999996,-6.473817481000001,-0.81109521,-1.3293456139999993,-0.4641853489999998,-0.18831062800000017,0.4079661280000003,-0.24354386400000008,9.00339408,17.822684254,-1.306498572
126.0,麻子仁丸,-6.0314659560000035,-1.2673349929999997,2.196198966999999,-1.352282336,3.2711643039999982,-3.1890778310000005,-1.436655059,-1.11738837,4.528468973,15.214650164999998,0.567532918999998,6.270305945999998,1.996054029,-4.283497233,5.344455284999999,-0.81109521,-2.1260795,7.2776443639999995,0.6717061390000001,-0.388767758,-3.247276774000001,-0.73010777,-1.5087892219999999,-1.306498572
127.0,麻黄附子細辛湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-2.023282869000001,-1.436655059,1.988670515999999,-5.0858866659999995,-0.937572549,6.560524836999996,-7.0908772340000015,6.425897474999998,-4.283497233,5.566603183,-0.81109521,0.9799793859999997,-3.4679182590000006,1.215236899000001,-2.312253511,-3.247276774000001,-2.6535935230000005,5.124971350999999,-1.306498572
128.0,啓脾湯,17.379242209000004,13.865556508,-1.5506285739999996,-1.352282336,12.997395714,1.5770613659999995,-1.436655059,-3.040874123000001,-2.5526972699999995,-0.937572549,9.1437243,29.275363686000002,6.429019305999999,-1.7503078369999996,16.085744538,-0.81109521,22.457768972000004,10.110871354,-0.19197012000000005,-0.792053664,2.524338636999999,-2.6535935230000005,-6.915449313000002,-1.306498572
133.0,大承気湯,-6.0314659560000035,-1.2673349929999997,4.373625940999999,-1.352282336,1.6875902269999998,-0.46281146900000014,-1.436655059,-3.040874123000001,10.480568929999997,9.475529503999999,-0.7620999369999992,7.809816837999999,0.30973132600000036,-4.283497233,4.603790577,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-3.0923632990000023,-1.306498572
134.0,桂枝加芍薬大黄湯,-0.028512431000000615,-1.2673349929999997,-1.5506285739999996,-1.352282336,1.6875902269999998,-1.8539157749999997,1.5670778509999996,3.294433838999999,-1.2628006520000001,2.8855134649999994,4.798061365999995,1.9356328079999991,-1.2649448300000001,-1.2842766179999996,-2.1242391219999996,-0.81109521,-0.7179902010000001,-0.4641853489999998,-0.18831062800000017,3.1692087819999992,1.9561472539999996,0.677981529,-0.08863038900000036,-1.306498572
135.0,茵蔯蒿湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,0.5678342580000004,8.940610929,-1.436655059,-3.040874123000001,13.610881816,1.7657574959999998,-7.806110421000005,-4.387547189000002,-5.614523189000001,0.9857233070000004,-6.473817481000001,4.45812533,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,11.781319168999998,3.9627219679999994
136.0,清暑益気湯,16.104552016999996,-1.2673349929999997,-1.5506285739999996,1.165314014,0.3821005630000004,0.025114598000000488,-1.436655059,-0.5232777730000002,-0.7293372239999991,-0.937572549,-3.6653325520000015,6.726368375999998,8.910961984,-1.7659008829999998,10.857979408999997,3.545454232,6.208085226999998,9.072561258,-0.38573182100000014,-0.792053664,7.7636571189999986,1.6180368660000009,-2.5588998710000013,-1.306498572
137.0,加味帰脾湯,36.815409747000004,6.349610402,-1.5506285739999996,0.7033264760000002,-0.07988697499999975,10.633509952999999,7.3390690329999995,-0.985265311,4.26773116,-0.937572549,0.6427881229999992,10.382923600999998,-1.8946322239999998,35.324497054,8.61993737,3.4912053450000005,9.030738094,-0.6027001009999995,-0.5939037439999997,-0.792053664,1.817632502,1.6180368660000009,0.2443621430000007,2.995801983
138.0,桔梗湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-3.6875323430000027,-7.0908772340000015,1.2073849339999994,-4.283497233,0.34809064200000017,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,0.3208098620000003,-3.247276774000001,1.5352512269999998,-6.915449313000002,-1.306498572
501.0,紫雲膏,-1.434984917,-1.2673349929999997,-1.5506285739999996,3.2441987029999995,17.593876752999996,8.080063992999996,-1.436655059,1.555606915999999,10.047004835,-0.937572549,-5.912959427000002,-7.0908772340000015,-5.614523189000001,0.3129838060000001,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,12.479297977999998,8.217442187999998,-1.306498572
,丁香柿蒂湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,不換金正気散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,中黄膏,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,九味檳榔湯,-4.529599501000002,25.38105663,20.130224817000002,-1.352282336,0.5678342580000004,10.923725973999998,0.06521139600000003,4.216080460999999,-1.1159619229999997,1.7657574959999998,3.6204511729999975,29.878403867999996,5.275953500999999,-3.0169025350000003,18.926926875,-0.81109521,3.5673801419999998,-1.966051804,2.831001478999999,-0.792053664,6.209368927999999,-2.6535935230000005,1.8109257489999988,-1.306498572
,乾姜人参半夏丸,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,五物解毒散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,伏竜肝湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,八味逍遙散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,分消湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,加味平胃散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,加味温胆湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,加味解毒湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,加味解毒湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,化食養脾湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,千金鶏鳴散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,厚朴生姜半夏人参甘草湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,参苓白朮散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,四苓湯,-1.5503584229999996,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,4.312131362999998,-1.436655059,-3.040874123000001,-3.8192919679999995,-0.937572549,-6.0283329330000015,-1.343175003,-5.614523189000001,-3.0169025350000003,-1.992709947999999,-0.81109521,2.6211875659999992,2.1493383809999993,-1.6920068289999997,-2.312253511,-3.247276774000001,-2.6535935230000005,-3.4878379590000024,-1.306498572
,四逆湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,堅中湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,大半夏湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,大柴胡湯去大黄,-2.88207096,-1.2673349929999997,-0.11101957499999991,-1.352282336,-2.135495787,-0.0054454499999994355,-1.436655059,-1.6807643039999998,1.4476597100000006,-0.937572549,-4.560326652000003,-0.007424427999999428,-1.9752230719999995,-1.134102237,0.1407726910000004,-0.81109521,-0.7809838010000001,-3.4679182590000006,-3.192043538000001,-0.9521436919999999,0.3920233429999999,-1.2934837039999998,-3.357192992000002,-1.306498572
,小承気湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,小青竜湯加石膏,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,小青竜湯合麻杏甘石湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,左突膏,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,帰耆建中湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,延年半夏湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,当帰四逆湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,当帰散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,当帰貝母苦参丸料,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,応鐘散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,折衝飲,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,排膿散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,排膿湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,杏蘇散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,柴芍六君子湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,柿蒂湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
