No,formula,補気,理気,降気,補血,駆瘀血,利水,補腎,温,清,瀉下,鎮痛,健胃・整腸,鎮咳,安心鎮静,去痰,清頭目,止瀉,潤燥,発表,鎮痙,制吐・鎮嘔,解毒,解熱・消炎,止血
,桂枝加厚朴杏仁湯,-4.531855648000002,-1.2673349929999997,1.0987785890000006,-1.352282336,-2.135495787,-0.6214424850000002,-1.436655059,-1.6807643039999998,-5.0858866659999995,-0.937572549,-3.4801133290000013,-2.241778953,3.4868585360000006,-2.7838869250000005,2.627564244,-0.81109521,-2.689455434,-3.4679182590000006,-0.4599599409999997,0.5680561550000003,-1.0475856559999999,-1.2934837039999998,-6.915449313000002,-1.306498572
,桂枝加芍薬生姜人参湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,桂枝加葛根湯,-3.0299891930000005,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-3.353526082000001,0.06521139600000003,-0.17889784899999978,-1.3788744259999999,-0.937572549,-4.627654037000003,-3.3893196610000014,-1.8946322239999998,-2.7838869250000005,-2.7539265160000004,-0.81109521,-2.689455434,1.7409604359999997,2.016835157,4.275068395,0.4542807989999997,-1.2934837039999998,-1.7065706179999998,-1.306498572
,桂枝加黄耆湯,-0.5637622379999996,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-0.8872991269999999,0.06521139600000003,-0.17889784899999978,-5.0858866659999995,-0.937572549,-4.627654037000003,-3.3893196610000014,-1.8946322239999998,-2.7838869250000005,-2.7539265160000004,-0.81109521,-2.689455434,-1.966051804,-1.6901770829999996,0.5680561550000003,0.4542807989999997,1.1727432510000002,-5.413582858000001,-1.306498572
,桂芍知母湯,-1.5485286769999997,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,6.768987434999998,0.06521139600000003,4.850646789999999,-1.474378304,-0.937572549,4.086991336999999,-0.40824883699999964,0.3090079950000007,-0.6719888709999999,2.430784527,-0.81109521,5.321160029,1.6454565579999991,0.5134631360000002,0.5680561550000003,0.4542807989999997,-1.2934837039999998,0.40156572300000126,-1.306498572
,桂麻各半湯,-4.531855648000002,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-0.6214424850000002,-1.436655059,-1.6807643039999998,-5.0858866659999995,-0.937572549,-3.9258802730000024,-4.891186116000002,3.041091591999998,-2.7838869250000005,2.1817972999999977,-0.81109521,-2.689455434,-3.4679182590000006,1.7436802780000002,0.5680561550000003,-1.0475856559999999,-1.2934837039999998,-4.711809094000001,-1.306498572
,桔梗石膏,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-3.3489039689999998,-0.937572549,-5.810497241000005,-7.0908772340000015,-2.652562661,-2.5465145359999997,-3.5118569530000014,-0.81109521,-4.049565253,-1.7309355619999998,-3.192043538000001,-2.312253511,-3.247276774000001,0.30836700500000036,-5.1784666160000015,-1.306498572
,梔子柏皮湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-4.010641611000001,-1.436655059,-3.040874123000001,2.3128486730000004,-0.937572549,-8.989240619000004,-2.7343277919999993,-4.094323342000001,-1.2413113359999997,-4.953617634000001,6.587640129,0.306984189,-3.4679182590000006,-3.192043538000001,-0.792053664,1.1092726679999998,-2.6535935230000005,0.483286026,1.735687325
,椒梅湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,楊柏散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,清上蠲痛湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,清湿化痰湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,清肌安蛔湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,温胆湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,滋血潤腸湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,蒸眼一方,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,牛膝散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,独活湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,独活葛根湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,甘草湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-8.989240619000004,-7.0908772340000015,-4.094323342000001,-4.283497233,-4.953617634000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-0.792053664,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,甘草瀉心湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,生姜瀉心湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,甲字湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,白虎加桂枝湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,白虎湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,秦芁羌活湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,秦芁防風湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,胃風湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,腸癰湯,-3.205411787000003,-1.2673349929999997,-1.5506285739999996,-1.352282336,4.2633205599999995,1.5017595399999994,-1.436655059,-3.040874123000001,-2.0310411239999993,8.134931134999999,-4.628540755000003,-7.0908772340000015,0.11400968999999955,-4.283497233,-0.7452846020000004,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,5.900993524999999,8.037954081999999,-1.306498572
,芍薬甘草附子湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-2.023282869000001,-1.436655059,3.3487803349999994,-5.0858866659999995,-0.937572549,-2.599586161000003,-7.0908772340000015,-4.094323342000001,-4.283497233,-4.953617634000001,-0.81109521,2.3400892049999995,-3.4679182590000006,-3.192043538000001,0.5680561550000003,-3.247276774000001,-1.2934837039999998,-6.915449313000002,-1.306498572
,芎帰調血飲,3.581882809999996,19.287930931,1.9204185129999989,3.7803852979999997,19.457103523,16.027030941,13.696236442,0.36398814399999996,0.9633589410000005,-0.937572549,20.555086909999996,20.015551200999997,0.16050098299999993,5.358617127,2.2822775149999988,-0.81109521,14.064397071999998,-3.4679182590000006,11.940847962999998,14.340837836999999,1.007547551,-2.6535935230000005,-2.1327984040000003,15.554198296
,芎帰調血飲第一加減,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,苓桂甘棗湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,苦参湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,茯苓沢瀉湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,茯苓飲加半夏,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,荊防敗毒散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,葛根加朮附湯,-1.5299524839999998,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,3.176055265999998,0.06521139600000003,4.850646789999999,-1.3788744259999999,-0.937572549,4.10556753,-1.8892829520000003,0.3090079950000007,-2.7838869250000005,0.9497504120000011,-0.81109521,3.8401259139999997,1.7409604359999997,5.720512085,4.275068395,0.4542807989999997,-1.2934837039999998,0.4970696010000019,-1.306498572
,葛根紅花湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,葛根黄連黄芩湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,藿香正気散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,蘇子降気湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,蛇床子湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,補気建中湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,補肺湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,逍遙散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,銭氏白朮散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,防已茯苓湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,附子人参湯,-1.3961606569999994,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,0.9577879549999999,-1.436655059,4.915789095999998,-5.0858866659999995,-0.937572549,1.9484934239999985,0.47154664500000004,-1.1672047620000001,-4.283497233,0.9545717700000012,-0.81109521,5.615284684999999,-1.8136837839999995,-3.192043538000001,-0.792053664,1.3340762810000002,-2.6535935230000005,-6.915449313000002,-1.306498572
,響声破笛丸,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,香砂六君子湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,香砂平胃散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,香砂養胃湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,駆風解毒散,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,鶏肝丸,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,鶏鳴散加茯苓,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,鷓鴣菜湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
,黄芩湯,-4.531855648000002,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-3.644745567000001,-1.436655059,-1.6807643039999998,-3.1774150329999995,-0.937572549,-6.129520492000004,-5.182405601000002,-4.094323342000001,-2.7838869250000005,-4.953617634000001,-0.81109521,-0.7809838010000001,-3.4679182590000006,-3.192043538000001,0.5680561550000003,-3.247276774000001,-1.2934837039999998,-5.006977680000001,-1.306498572
,黄連阿膠湯,-6.0314659560000035,-1.2673349929999997,-1.5506285739999996,-1.352282336,-2.135495787,-7.052827508000003,-1.436655059,-3.040874123000001,-5.0858866659999995,-0.937572549,-10.509440466,-7.0908772340000015,-5.614523189000001,-4.283497233,-6.473817481000001,-0.81109521,-4.049565253,-3.4679182590000006,-3.192043538000001,-2.312253511,-3.247276774000001,-2.6535935230000005,-6.915449313000002,-1.306498572
